2024/2025 Semester 1 Final Teaching Timetable,,,,,
,,,,,
BIUST - AUDITORIUM,,,,,
2024/2025 Semester 1 Final Teaching Timetable,,,,,
,Monday,Tuesday,Wednesday,Thursday,Friday
0800-0850,MATH 101 Lecture ENGINEERING,MATH 101 LECTURE SCIENCE,CHEM 101 LECTURE ENGINEERING,CETG 111 LECTURE,
0900-0950,,,,,CHEM 101 Lecture ENGINEERING
1000-1050,CHEM 205 Lecture,PHYS 101 LECTURE ENGINEERING,MATH 101 LECTURE ENGINEERING,MATH 101 Lecture SCIENCE,MMEE 210 LECTURE
1100-1150,BIOL 101 LECTURE,,,,
1200-1250,EEEN 211 LECTURE,COMP 101 ENGINEERING,PHYS 101 LECTURE SCIENCE,EEEN 211 LECTURE,GEOL 201 LECTURE
1300-1350,,,,,
1400-1450,CHEM 101 LECTURE SCIENCE,EMTH 201 LECTURE,COMP 101 SCIENCE,PHYS 101 Lecture ENGINEERING,EMTH 301 LECTURE
1500-1550,,,,BIOL 101 LECTURE,
1600-1650,COMP 211 LECTURE,BIOL 101 TUTORIAL EARTH,MECE 211 LECTURE,CHEM 101 Lecture SCIENCE,EMTH 201 Lecture
1700-1750,,EMTH 301 LECTURE,,EMTH 301 LECTURE,PHYS 101 Lecture SCIENCE
1800-1850,,,,,
1900-1950,,,,,
BIUST - PHYSICS SEMINAR ROOM,,,,,
2024/2025 Semester 1 Final Teaching Timetable,,,,,
,Monday,Tuesday,Wednesday,Thursday,Friday
0800-0850,MATH 101 Lecture ENGINEERING,MATH 101 LECTURE SCIENCE,CHEM 101 LECTURE ENGINEERING,CETG 111 LECTURE,STAT 601 TUT
0900-0950,,,,,CHEM 101 Lecture ENGINEERING
1000-1050,MATH 411 Lecture,PHYS 101 LECTURE ENGINEERING,MATH 101 LECTURE ENGINEERING,MATH 101 Lecture SCIENCE,STAT 613 LECTURE
1100-1150,BIOL 101 LECTURE,,,,
1200-1250,EEEN 211 LECTURE,COMP 101 ENGINEERING,PHYS 101 LECTURE SCIENCE,EEEN 211 LECTURE,GEOL 201 LECTURE
1300-1350,,,,,
1400-1450,CHEM 101 LECTURE SCIENCE,EMTH 201 LECTURE,COMP 101 SCIENCE,FRSC 401 LECTURE,EMTH 301 LECTURE
1500-1550,,,,BIOL 101 LECTURE,
1600-1650,COMP 211 LECTURE,BIOL 101 TUTORIAL PA CHEM,MECE 211 LECTURE,CHEM 101 Lecture SCIENCE,EMTH 201 Lecture
1700-1750,,EMTH 301 LECTURE,,EMTH 301 LECTURE,PHYS 101 Lecture SCIENCE
1800-1850,,,,,
1900-1950,,,,,
BIUST - BIOLOGY SEMINAR ROOM,,,,,
2024/2025 Semester 1 Final Teaching Timetable,,,,,
,Monday,Tuesday,Wednesday,Thursday,Friday
0800-0850,MMEE 522 LECTURE,MMEE 210 TUT MINING,GEOL 601 LECTURE,CIVE 517 TUTORIAL,
0900-0950,,STAT 304 Lecture,,MATH 101 TUT FORENSIC,COMP 231 LECTURE
1000-1050,ALSS 201 Lecture Group F,CHEM 306 TUT,ALSS 201 Tutorial Group F,INFS 222 LECTURE,
1100-1150,GEME 512 TUTORIAL,FRSC 403 LECTURE,MATH 401 LECTURE,,ALSS 101 Lecture Group E
1200-1250,GEOL 613 LECTURE,MATH 405 LECTURE,PHYS 301 LECTURE,STAT 601 LECTURE,BIOL 313 LECTURE
1300-1350,BIOL 402 Tutorial,ENVS 6102 LECTURE,,PHYS 301 Lecture,
1400-1450,COMP 201 LECTURE,,,CMME 511 LECTURE,MMEE 415 TUT
1500-1550,,EEEN 413 TUTORIAL,GLEN 311 TUT,,
1600-1650,GLEN 416 LECTURE,INFS 222 TUTORIAL,GEOL 611 LECTURE,CHEE 412 LECTURE,MATH 405 TUTORIAL
1700-1750,,,ENVS 6104 TUT,,MATH 409 TUTORIAL
1800-1850,,,,,
1900-1950,,,,,
BIUST - ENVIRONMENTAL SCIENCES SEMINAR ROOM,,,,,
2024/2025 Semester 1 Final Teaching Timetable,,,,,
,Monday,Tuesday,Wednesday,Thursday,Friday
0800-0850,MATH 101 Lecture ENGINEERING,MATH 101 LECTURE SCIENCE,CHEM 101 LECTURE ENGINEERING,CETG 111 LECTURE,MATH 412 Lecture
0900-0950,,,,,CHEM 101 Lecture ENGINEERING
1000-1050,MECE 312 Tutorial CHEMICAL,PHYS 101 LECTURE ENGINEERING,MATH 101 LECTURE ENGINEERING,MATH 101 Lecture SCIENCE,MATH 101 TUT COMPUTER SC
1100-1150,BIOL 101 LECTURE,,,,ENVS 6103 TUT
1200-1250,EEEN 211 LECTURE,COMP 101 ENGINEERING,PHYS 101 LECTURE SCIENCE,EEEN 211 LECTURE,GEOL 201 LECTURE
1300-1350,,,,,
1400-1450,CHEM 101 LECTURE SCIENCE,EMTH 201 LECTURE,COMP 101 SCIENCE,MATH 101 TUT GEOL,EMTH 301 LECTURE
1500-1550,,,,BIOL 101 LECTURE,
1600-1650,COMP 211 LECTURE,BIOL 405 Tutorial,MECE 211 LECTURE,CHEM 101 Lecture SCIENCE,EMTH 201 Lecture
1700-1750,,EMTH 301 LECTURE,,EMTH 301 LECTURE,PHYS 101 Lecture SCIENCE
1800-1850,,,,,
1900-1950,,,,,
BIUST - 114/001-002,,,,,
2024/2025 Semester 1 Final Teaching Timetable,,,,,
,Monday,Tuesday,Wednesday,Thursday,Friday
0800-0850,CHEE 311 Tutorial,ALSS 201 Lecture Group D,STAT 309 LECTURE,CHEM 101 TUTORIAL GROUP C,ALSS 101 Tutorial Group C
0900-0950,ALSS 101 Lecture Group D,GEOL 301 LECTURE,ALSS 301 LECTURE GROUP 3,BIOL 101 TUTORIAL STATISTICS,GEOL 615 TUT
1000-1050,GEOL 623 LECTURE,,GEOL 601 TUT,CIVE 514 TUTORIAL,CHEM 307 LECTURE
1100-1150,,CHEM 205 LECTURE,CHEE 412 Tutorial,MATH 412 LECTURE,GEOL 201 TUTORIAL SCIENCE GROUPS
1200-1250,CMME 510 LECTURE,,MATH 302 LECTURE,,FRSC 301 LECTURE
1300-1350,,MINE 511 TUTORIAL,,GEOL 621 LECTURE,ALSS 101 Lecture Group G
1400-1450,GLEN 222 TUTORIAL,MINE 414 LECTURE,ALSS 201 Lecture Group C,,ENVS 6102 TUT
1500-1550,CIVE 315 LECTURE,ALSS 301 LECTURE GROUP 1,FRSC 403 LECTURE,MECE 511 LECTURE,"GEME 411 TUTORIAL IND, MATERIALS, MINING"
1600-1650,,MATH 307 LECTURE,ENVS 201 TUTORIAL,,ALSS 101 Tutorial Group E
1700-1750,ALSS 101 Lecture Group F,,MATH 101 TUT PA MATHS,GEOL 601 LECTURE,ALSS 201 Lecture Group E
1800-1850,,,,,
1900-1950,,,,,
BIUST - 114/003-004,,,,,
2024/2025 Semester 1 Final Teaching Timetable,,,,,
,Monday,Tuesday,Wednesday,Thursday,Friday
0800-0850,ALSS 101 Tutorial Group A,CTEN 511/MINS 511 TUTORIAL,CHEE 312 LECTURE,PHYS 305 Lecture,ALSS 201 Tutorial Group H
0900-0950,EMTH 201 TUTORIAL GROUP K,MMEE 411 LECTURE,,CIVE 415 TUTORIAL,CIVE 314 LECTURE
1000-1050,MECE 311 TUTORIAL MINING & GEOLOGICAL,,ALSS 301 LECTURE GROUP 4,MATH 101 TUT MECHANICAL,
1100-1150,STAT 202 TUT PHYS,"GEME 313 LECTURE GEOL,INFO,PHYS,PA CHEM,MATHS,STAT",MATH 601 LECTURE,ALSS 101 Tutorial Group J,GEOL 613 TUT
1200-1250,GEME 416 LECTURE,,,MMEE 410 LECTURE,GEOL 611 LECTURE
1300-1350,,CHEE 310 Tutorial,MATH 201 LECTURE,CHEE 311 LECTURE,CTEN 415 TUTORIAL
1400-1450,BIOL 406 Tutorial,ALSS 101 Lecture Group H,CHEM 101 TUTORIAL GROUP J,,MATH 411 LECTURE
1500-1550,MATH 201 LECTURE,CIVE 312 LECTURE,ALSS 201 Lecture Group G,,
1600-1650,ALSS 301 LECTURE GROUP 2,,STAT 304 LECTURE,ALSS 301 LECTURE GROUP 4,MINE 415 Lecture
1700-1750,MMEE 310 TUT,EMTH 201 TUTORIAL GROUP G,,ALSS 101 Tutorial Group G,BIOL 403 Tutorial
1800-1850,,,,,
1900-1950,,,,,
BIUST - 114/005-006,,,,,
2024/2025 Semester 1 Final Teaching Timetable,,,,,
,Monday,Tuesday,Wednesday,Thursday,Friday
0800-0850,GEOL 307 TUT YEAR 4 GEOLOGICAL,ENVS 6104 Lecture,INFS 411 TUTORIAL,MMEE 210 TUT COMP & TELE,MATH 201 TUTORIAL
0900-0950,MMEE 310 LECTURE,PHYS 201 Lecture,,STAT 421 & STAT 603 TUT,ENVS 6104 LECTURE
1000-1050,,ALSS 101 Lecture Group B,GEOL 401 LECTURE,,
1100-1150,MMEE 413 TUT,CIVE 412 LECTURE,BIOL 204 Tutorial,COMP 431 LECTURE,CHEM 402 LECTURE
1200-1250,MATH 401 TUTORIAL,,ENVS 407 LECTURE,MATH 101 TUT CHEMICAL,BIOL 101 TUTORIAL INFORMATION SYS
1300-1350,STAT 301 TUT,GLEN 418 LECTURE,,COMP 401/INFS 401 LECTURE,
1400-1450,MINE 414 LECTURE,,INME 511 LECTURE,,EEEN 514 LECTURE
1500-1550,ALSS 301 TUTORIAL GROUP 2,ALSS 101 Tutorial Group F,,MATH 101 TUT MECHATRONICS,
1600-1650,EEEN 414 LECTURE,CTEN 512 LECTURE,CTEN 511/MINS 511 LECTURE,"GEME 414 LECTURE PHYS,PA CHEM,PA MATHS,STAT.EARTH,BIOL",MMEE 513 TUT
1700-1750,,,,,CHEM 405 LECTURE
1800-1850,,,,,
1900-1950,,,,,
BIUST - 122/001-002,,,,,
2024/2025 Semester 1 Final Teaching Timetable,,,,,
,Monday,Tuesday,Wednesday,Thursday,Friday
0800-0850,ALSS 301 TUTORIAL GROUP 3,COMP 441 LECTURE,COMP 302 LECTURE,MINS 311 LECTURE,CIVE 416 LECTURE
0900-0950,"GEME 411 LECTURE CHEM ENG,CIVIL,COMP&T,MECHANICAL",,,,
1000-1050,,BIOL 405 LECTURE,GLEN 222 LAB,CHEE 510 LECTURE,GEME 630 TUTORIAL
1100-1150,CHEE 515 Tutorial,,,ENER 411 TUTORIAL,ENVS 403 LECTURE
1200-1250,MINE 514 TUTORIAL,EMTH 201 TUTORIAL GROUP J,MECE 312 LECTURE,MATH 101 TUT BIOLOGY,
1300-1350,CHEM 309 LECTURE,CHEE 411 Tutorial,,BIOL 101 TUTORIAL COMPUTER SC,
1400-1450,,CHEM 407 LECTURE,MINE 411 TUTORIAL,MATH 101 TUT EARTH & ENVIRONMENTAL,PHYS 305 TUT
1500-1550,CHEM 302 Lecture,ENVS 6101 LECTURE,STAT 301 LECTURE,GEME 201 TUTORIAL,
1600-1650,INFS 312 LECTURE,"GEME 313 LECTURE CIVIL,BIOL,COMP SC,ENV SC,FORE",GLEN 417 LECTURE,INFS 361 LECTURE,MCTE 511 LECTURE
1700-1750,,,,,
1800-1850,,,,,
1900-1950,,,,,
BIUST - 122/003-004,,,,,
2024/2025 Semester 1 Final Teaching Timetable,,,,,
,Monday,Tuesday,Wednesday,Thursday,Friday
0800-0850,EEEN 412 LECTURE,CHEM 303 LECTURE,INME 411 LECTURE,MINE 514 LECTURE,MINS 411 LECTURE
0900-0950,,FRSC 301 LECTURE,,,
1000-1050,CHEE 210 LECTURE,ENVS 301 LECTURE,GEME 416 TUTORIAL,GEOL 405 LECTURE,EEEN 511 LECTURE
1100-1150,,,STAT 601 LECTURE,,
1200-1250,STAT 301 LECTURE,ALSS 201 Tutorial Group A,ALSS 101 Lecture Group J,CHEE 414 Tutorial,GEOL 307 LECTURE
1300-1350,MATH 202 TUTORIAL STAT & MATHS,FRSC 401 LECTURE,CIVE 311 LECTURE,ENVS 303 TUTORIAL,
1400-1450,CTEN 512 TUTORIAL,CIVE 411 TUTORIAL,,MATH 302 Lecture,GEME 630 LECTURE
1500-1550,MATH 622 Lecture,STAT 301 LECTURE,PHYS 404 LECTURE,,
1600-1650,BIOL 101 TUTORIAL FORENSIC,EEEN 512/ENER 415 LECTURE,ENVS 6102 Lecture,CHEM 306 LECTURE,BIOL 101 TUTORIAL BIOLOGY
1700-1750,CHEM 307 LECTURE,,MATH 101 TUT ENVIRONMENTAL SC,,EEEN 414 TUTORIAL
1800-1850,,,,,
1900-1950,,,,,
BIUST - 122/005-006,,,,,
2024/2025 Semester 1 Final Teaching Timetable,,,,,
,Monday,Tuesday,Wednesday,Thursday,Friday
0800-0850,MMEE 210 TUT CHEMICAL,STAT 601 LECTURE,BIOL 204 LECTURE,"GEME 414 LECTURE COMP SC,ENV SC,FORE,GEOL,INFO",CHEE 512 LECTURE
0900-0950,MMEE 210 TUT MATERIALS,,,,
1000-1050,"GEME 411 TUTORIAL ELECTRICAL,GEOLOGICAL,MECHATRONICS",MINE 415 TUTORIAL,CHEM 407 LECTURE,CHEE 413 LECTURE,MATH 202 LECTURE
1100-1150,ALSS 201 Lecture Group K,MMEE 413 LECTURE,BIOL 304 LECTURE,,STAT 414 TUT
1200-1250,ENVS 401 LECTURE,,,INFS 441 LAB,MMEE 515 LECTURE
1300-1350,,CHEM 203 LECTURE,ALSS 101 Lecture Group K,CHCL 106 LECTURE,CHEE 415 Tutorial
1400-1450,ALSS 201 Tutorial Group I,,TELE 511 LECTURE,,EMTH 201 TUTORIAL GROUP H
1500-1550,STAT 621 LECTURE,GLEN 514 TUTORIAL,,MATH 101 TUT COMP & TELE,MATH 101 TUT INFORMATION SYS
1600-1650,,CHEE 312 Tutorial,CIVE 312 TUTORIAL,EEEN 519 LECTURE,ALSS 101 Tutorial Group I
1700-1750,CHEE 517 Tutorial,CHEM 101 TUTORIAL GROUP H,ENER 511 Lecture,,CHEE 510 TUTORIAL
1800-1850,,,,,
1900-1950,,,,,
BIUST - 124/001-002,,,,,
2024/2025 Semester 1 Final Teaching Timetable,,,,,
,Monday,Tuesday,Wednesday,Thursday,Friday
0800-0850,CHEM 203 TUTORIAL BIOLOGY,ALSS 101 Tutorial Group H,MECE 313 LECTURE,ALSS 201 Lecture Group H,MINE 512 LECTURE
0900-0950,CIVE 315 TUTORIAL,,,MATH 201 LECTURE,
1000-1050,CHEM 403 Lecture,"GEME 411 TUTORIAL CHEM ENG,CIVIL,COMP&T,MECHANICAL",MEIE 510 LECTURE,CIVE 412 TUTORIAL,
1100-1150,ENVS 303 TUTORIAL,MATH 409 Lecture,,GEOL 613 LECTURE,MECE 412 LECTURE
1200-1250,EEEN 512/ENER 415 TUTORIAL,ENVS 405 LECTURE,,PHYS 201 LECTURE,
1300-1350,FRSC 401 LECTURE,,MATH 101 TUT ELECTRICAL,,ALSS 201 Lecture Group B
1400-1450,CMME 511 Tutorial,MINE 515 LECTURE,PHYS 305 LECTURE,CHEM 101 TUTORIAL GROUP B,GEME 201 LECTURE
1500-1550,CHEE 517 LECTURE,,,CHEM 405 LECTURE,
1600-1650,,STAT 202 Lecture,STAT 202 LECTURE,ALSS 301 LECTURE GROUP 1,CHEM 407 LECTURE
1700-1750,CIVE 314 TUTORIAL,GEOL 401 LECTURE,,ENVS 201 TUTORIAL,ALSS 301 LECTURE GROUP 2
1800-1850,,,,,
1900-1950,,,,,
BIUST - 124/003-004,,,,,
2024/2025 Semester 1 Final Teaching Timetable,,,,,
,Monday,Tuesday,Wednesday,Thursday,Friday
0800-0850,GEOL 201 TUTORIAL ENGINEERING GROUPS,MINE 413 LECTURE,"GEME 411 LECTURE ELECTRICAL,GEOLOGICAL,MECHATRONICS",CHEM 203 TUTORIAL FORENSIC,STAT 309 LECTURE
0900-0950,CHEM 306 Lecture,,,GEOL 611 LECTURE,MATH 614 LECTURE
1000-1050,MECE 312 Tutorial MECHANICAL,PHYS 202 Lecture,EEEN 411 LECTURE,GEOL 615 Lecture,
1100-1150,MINS 411 TUTORIAL,INME 412 LECTURE,,ENVS 6103 LECTURE,CPEN 522 LECTURE
1200-1250,CHCL 105 LECTURE,,COMP 451 LECTURE,,
1300-1350,,BIOL 402 LECTURE,,GLEN 416 Tutorial,COMP 412 LECTURE
1400-1450,GLEN 417 TUTORIAL,,MINE 514 TUTORIAL,,
1500-1550,,CHEM 307 Tutorial,CHEE 512 Tutorial,,STAT 611 TUT
1600-1650,,CIVE 414 LECTURE,INFS 411 LECTURE,MINS 412 LECTURE,CIVE 411 LECTURE
1700-1750,,,,,
1800-1850,,,,,
1900-1950,,,,,
BIUST - 124/005-006,,,,,
2024/2025 Semester 1 Final Teaching Timetable,,,,,
,Monday,Tuesday,Wednesday,Thursday,Friday
0800-0850,STAT 202 TUT STAT & MATH,ALSS 201 Tutorial Group B,CPEN 513 LECTURE,MMEE 313 LECTURE,MECE 311 LECTURE
0900-0950,MATH 307 LECTURE,ALSS 201 Tutorial Group G,,,
1000-1050,COMP 311 LECTURE,ENER 511 LECTURE,GEOL 305 TUTORIAL,,MINE 523 TUTORIAL
1100-1150,,,ENVS 305 LECTURE,CHEE 310 LECTURE,MINE 411 LECTURE
1200-1250,ENVS 303 LECTURE,CHEE 516 Tutorial,,,
1300-1350,,GEOL 613 LECTURE,ENVS 307 TUTORIAL,CHEM 307 LECTURE,MINE 414 TUTORIAL
1400-1450,EEEN 517 LECTURE,COMP 332 LECTURE,,GEOL 207 LECTURE,MATH 207 TUTORIAL
1500-1550,,,MATH 101 TUT MINING,,CHEM 302 LECTURE
1600-1650,MATH 101 TUT PHYSICS,EMTH 201 TUTORIAL GROUP I,STAT 611 LECTURE,CHEE 515 LECTURE,
1700-1750,MATH 101 TUT INDUSTRIAL,ENER 412 Lecture,MATH 412 TUTORIAL,,CHEM 303 LECTURE
1800-1850,,,,,
1900-1950,,,,,
BIUST - 125/001-002,,,,,
2024/2025 Semester 1 Final Teaching Timetable,,,,,
,Monday,Tuesday,Wednesday,Thursday,Friday
