2024/2025 Semester 1 Final Teaching Timetable,,,,,
0800-0850,ALSS 201 Tutorial Group D,CHEE 411 LECTURE,EEEN 516 LECTURE,CHEE 413 Tutorial,"GEME 411 LECTURE IND, MATERIALS, MINING"
0900-0950,ALSS 201 Lecture Group A,,,GLEN 313 TUTORIAL,
1000-1050,MATH 207 Lecture,MMEE 210 TUT ELEC,ENVS 6101 LECTURE,CHEE 210 Tutorial,CHEE 510 LECTURE
1100-1150,MINE 416 TUTORIAL,MCTE 521 LECTURE,ENVS 401 TUTORIAL,MECE 211 TUTORIAL GROUP H,CHEE 415 Lecture
1200-1250,MMEE 410 LECTURE,,INME 313 LECTURE,MATH 622 TUT,COMP 311 LECTURE
1300-1350,MATH 401 LECTURE,ALSS 301 TUTORIAL GROUP 4,,ALSS 101 Tutorial Group D,
1400-1450,MMEE 513 LECTURE,CIVE 517 LECTURE,GEOL 303 LECTURE,GLEN 222 LECTURE,CHEM 101 TUTORIAL GROUP G
1500-1550,,,,,EEEN 311 LECTURE
1600-1650,INME 414 LECTURE,GLEN 514 LECTURE,CHEE 514 Tutorial,CIVE 514 LECTURE,
1700-1750,,,CHEE 510 LECTURE,,CHEM 101 TUTORIAL GROUP I
1800-1850,,,,,
1900-1950,,,,,
BIUST - 125/003-004,,,,,
2024/2025 Semester 1 Final Teaching Timetable,,,,,
,Monday,Tuesday,Wednesday,Thursday,Friday
0800-0850,GEOL 307 TUTORIAL SCIENCE GROUPS,STAT 421 & STAT 603 LECTURE,ALSS 301 TUTORIAL GROUP 1,COMP 342 LECTURE,
0900-0950,ENVS 301 TUTORIAL,,MATH 301 Lecture,,
1000-1050,MMEE 210 TUT IND,GLEN 313 LECTURE,STAT 304 TUT,EEEN 314 LECTURE,GEOL 621 TUT
1100-1150,PHYS 404 LECTURE,,MATH 307 TUTORIAL,,CHEM 203 Lecture
1200-1250,ALSS 201 Tutorial Group J,CHEM 402 LECTURE,CHEM 403 LECTURE,CHEM 309 Lecture,BIOL 101 TUTORIAL GEOLOGY
1300-1350,MATH 101 TUT MATERIALS,EEEN 314 TUTORIAL,,MATH 202 TUTORIAL PHYS & PA CHEM,GEME 415 TUTORIAL
1400-1450,ENVS 309 TUTORIAL,CHEE 414 LECTURE,INME 311 LECTURE,CHEM 101 TUTORIAL GROUP A,
1500-1550,CHEM 205 TUTORIAL PA CHEM & FORE,,,PHYS 301 TUT,ALSS 301 LECTURE GROUP 3
1600-1650,EEEN 313 LECTURE,EEEN 313 TUTORIAL,MINE 513 LECTURE,MATH 207 LECTURE,BIOL 303 LECTURE
1700-1750,,ALSS 201 Tutorial Group C,,,
1800-1850,CHCL 101 LECTURE,,CHCL 101 LECTURE,,
1900-1950,,,,,
BIUST - 125/005-006,,,,,
2024/2025 Semester 1 Final Teaching Timetable,,,,,
,Monday,Tuesday,Wednesday,Thursday,Friday
0800-0850,COMP 361 LECTURE,,MMEE 522 TUT,BIOL 203 LECTURE,TELE 522 LECTURE
0900-0950,,,MMEE 411 TUT,,
1000-1050,ALSS 101 Tutorial Group K,STAT 401 TUT,MMEE 415 LECTURE,MATH 301 TUTORIAL,GEOL 401 LECTURE
1100-1150,MMEE 210 TUT GEOLOGICAL,MINE 523 LECTURE,,ENVS 305 TUTORIAL,MATH 302 TUTORIAL
1200-1250,MCTE 511 TUTORIAL,,COMP 331 LECTURE,ALSS 101 Lecture Group C,MATH 301 LECTURE
1300-1350,MINE 413 TUTORIAL,GLEN 311 LECTURE,,MATH 101 TUT STATISTICS,
1400-1450,CIVE 415 LECTURE,,"GEME 414 TUTORIAL PHYS,PA CHEM,PA MATHS,STAT,EARTH,BIOL",ENVS 201 LECTURE,BIOL 314 LECTURE
1500-1550,,MINE 415 LECTURE,MATH 202 LECTURE,,
1600-1650,STAT 309 LECTURE,,ENVS 405 TUTORIAL,MECE 412 TUTORIAL,STAT 611 LECTURE
1700-1750,CHEM 101 TUTORIAL GROUP E,MECE 211 TUTORIAL GROUP I,MMEE 313 TUT,MMEE 410 TUT,
1800-1850,CHCL 101 LECTURE,CHCL 102 LECTURE,CHCL 101 LECTURE,CHCL 102 LECTURE,
1900-1950,,,,,
BIUST -,,,,,
2024/2025 Semester 1 Final Teaching Timetable,,,,,
,Monday,Tuesday,Wednesday,Thursday,Friday
0800-0850,,,,,
0900-0950,,,,,
1000-1050,,,,,
1100-1150,,,,,
1200-1250,,,,,
1300-1350,,,,,
1400-1450,,,,,
1500-1550,,,,,
1600-1650,,,,,
1700-1750,,,,,
1800-1850,,,,,
1900-1950,,,,,
BIUST - 119/003,,,,,
2024/2025 Semester 1 Final Teaching Timetable,,,,,
,Monday,Tuesday,Wednesday,Thursday,Friday
0800-0850,CHEM 203 Tutorial PA CHEMISTRY,MMEE 515 LECTURE,CIVE 517 WORKSHOP,TELE 513 LECTURE,GLEN 418 TUTORIAL
0900-0950,,CHEM 409 Lecture,,,INFS 451 LECTURE
1000-1050,ENVS 6101 LECTURE,INME 311 TUTORIAL,CIVE 311 Tutorial,GEOL 207 TUTORIAL,
1100-1150,,COMP 353 LECTURE,MECE 211 TUTORIAL GROUP G,STAT 621 TUT,GEME 512 LECTURE
1200-1250,FRSC 403 LECTURE,,INME 413 LECTURE,BIOL 101 TUTORIAL ENVIRONMENTAL SC,
1300-1350,CHEM 101 TUTORIAL GROUP D,ALSS 201 Tutorial Group E,,MATH 409 LECTURE,MATH 401 LECTURE
1400-1450,GEME 415 LECTURE,CHEM 101 TUTORIAL GROUP F,MATH 101 TUT CIVIL,,MATH 601 LECTURE
1500-1550,,CIVE 416 TUTORIAL,ENER 412 LECTURE,,
1600-1650,MATH 411 TUTORIAL,MINE 511 LECTURE,,INFS 441 LECTURE,ALSS 101 Tutorial Group B
1700-1750,CIVE 414 TUTORIAL,,FRSC 301 LECTURE,,
1800-1850,,,,CHCL 104 LECTURE,
1900-1950,,,,,
BIUST - 119/004,,,,,
2024/2025 Semester 1 Final Teaching Timetable,,,,,
,Monday,Tuesday,Wednesday,Thursday,Friday
0800-0850,BIOL 101 TUTORIAL PHYSICS,GEOL 301 TUTORIAL,GEOL 305 LECTURE,CHEE 514 LECTURE,
0900-0950,,,,,STAT 421 & STAT 603 Lecture
1000-1050,ALSS 101 Lecture Group A,STAT 611 LECTURE,MATH 614 Lecture,MECE 211 TUTORIAL GROUP K,
1100-1150,CHCL 103 LECTURE,ALSS 201 Tutorial Group K,CHEM 303 Tutorial,MMEE 210 TUT CIVIL,INME 515 LECTURE
1200-1250,,EEEN 413 LECTURE,CHEE 415 LECTURE,,
1300-1350,BIOL 101 TUTORIAL PA MATHEMATICS,,,MATH 629 TUT,CHEM 409 LECTURE
1400-1450,GEOL 403 LECTURE,EEEN 412 TUTORIAL,MMEE 210 TUT MECHATRONICS,CHEM 303 LECTURE,
1500-1550,,MATH 101 TUT GEOLOGICAL,MMEE 210 TUT MECHANICAL,INME 314 LECTURE,
1600-1650,GEOL 625 LECTURE,CHEE 516 LECTURE,ENVS 307 LECTURE,,BIOL 203 Tutorial
1700-1750,,,,ALSS 101 Lecture Group I,
1800-1850,,,,,
1900-1950,,,,,
BIUST - 119/008,,,,,
2024/2025 Semester 1 Final Teaching Timetable,,,,,
,Monday,Tuesday,Wednesday,Thursday,Friday
0800-0850,INME 512 LECTURE,ENER 411 LECTURE,,MATH 405 LECTURE,PHYS 202 LECTURE
0900-0950,,,ENVS 309 LECTURE,ALSS 201 Lecture Group I,
1000-1050,GEOL 303 TUTORIAL,GEOL 601 LECTURE,,MECE 313 TUTORIAL,MECE 511 TUTORIAL
1100-1150,CHEM 402 LECTURE,GEOL 615 LECTURE,INFS 312 TUTORIAL,,MATH 405 LECTURE
1200-1250,CHCL 107 LECTURE,,CTEN 415 LECTURE,,PHYS 404 LECTURE
1300-1350,,,,ALSS 201 Lecture Group J,ENER 513 LECTURE
1400-1450,CHEM 405 LECTURE,EEEN 510 LECTURE,"GEME 414 TUTORIAL COMP SC,ENV SC,FORE,GEOL,INFO",MATH 202 LECTURE,
1500-1550,MECE 211 TUTORIAL GROUP J,,MATH 624 LECTURE,MECE 311 TUTORIAL MECHANICAL & MECHATRONICS,INFS 451 TUTORIAL
1600-1650,,ENVS 401 TUTORIAL,,MINE 416 LECTURE,STAT 309 TUT
1700-1750,CHEM 205 TUTORIAL GEOLOGY & EARTH,MATH 101 TUT PA CHEM,GEOL 611 TUT,,
1800-1850,,,,,
1900-1950,,,,,
BIUST - 115/002,,,,,
2024/2025 Semester 1 Final Teaching Timetable,,,,,
,Monday,Tuesday,Wednesday,Thursday,Friday
0800-0850,COMP 101 LAB GROUP EARTH,GLEN 416 LAB,COMP 342 LAB,,COMP 311 LAB
0900-0950,,,,,
1000-1050,,,,,
1100-1150,COMP 412 LAB,,,COMP 331 LAB,COMP 101 LAB GROUP COMP SC
1200-1250,,COMP 302 LAB,,,
1300-1350,COMP 332 LAB,,,,
1400-1450,,,,,COMP 101 LAB GROUP MECHANICAL
1500-1550,,COMP 101 LAB GROUP CHEMICAL & MATERIALS,,COMP 211 LAB GROUP H,
1600-1650,,,,,
1700-1750,,,,,
1800-1850,,,,,
1900-1950,,,,,
BIUST - 115/003 STATISTICS COMPUTER LAB,,,,,
2024/2025 Semester 1 Final Teaching Timetable,,,,,
,Monday,Tuesday,Wednesday,Thursday,Friday
0800-0850,STAT 401 Lecture,MATH 622 LECTURE,STAT 414 LECTURE,STAT 303 LECTURE,STAT 303 LAB
0900-0950,STAT 416 LECTURE,,,,
1000-1050,,MATH 629 LECTURE,,MATH 629 LECTURE,
1100-1150,MATH 629 LECTURE,,,STAT 401 LECTURE,
1200-1250,,STAT 612 TUT,STAT 416 TUT,,STAT 612 LAB
1300-1350,MATH 615 LECTURE,MATH 615 LECTURE,,STAT 615 LECTURE,
1400-1450,,STAT 416 Lecture,,,
1500-1550,,STAT 401 LECTURE,,STAT 612 LECTURE,
1600-1650,,,,,MATH 615 TUT
1700-1750,,,MATH 615 LECTURE,,
1800-1850,,,,,
1900-1950,,,,,
BIUST - 115/001,,,,,
2024/2025 Semester 1 Final Teaching Timetable,,,,,
,Monday,Tuesday,Wednesday,Thursday,Friday
0800-0850,COMP 101 LAB GROUP GEOLOGY,INFS 312 LAB,COMP 211 LAB GROUP E & PHYSICS,,
0900-0950,,,,,
1000-1050,,,,,
1100-1150,,INFS 411 LAB,,,
1200-1250,COMP 101 LAB GROUP COMP &TELE,,COMP 101 LAB GROUP GEOLOGICAL,COMP 221 LECTURE,
1300-1350,,,,,
1400-1450,,,,,
1500-1550,COMP 441 LAB,COMP 101 LAB GROUP MINING,COMP 311 LAB,COMP 353 LAB,INFS 361 LAB
1600-1650,,,,,
1700-1750,,,,,
1800-1850,,,,,
1900-1950,,,,,
BIUST - 3D LAB,,,,,
2024/2025 Semester 1 Final Teaching Timetable,,,,,
,Monday,Tuesday,Wednesday,Thursday,Friday
0800-0850,CPEN 513 LAB,,MINE 411 LAB,EEEN 411 LAB ELECTRICAL & MECHANICAL,
0900-0950,,MCTE 511 LAB,,,
1000-1050,CETG 111 LAB GROUP GEOLOGICAL & MINING,,,,CETG 111 LAB GROUP INDUSTRIAL & MECHANICAL
1100-1150,,EEEN 514 LAB,,CETG 111 LAB GROUP COMPUTER & TELE,
1200-1250,,,,,
1300-1350,,,EEEN 512/ENER 415 LAB,,CETG 111 LAB GROUP ELECTRICAL
1400-1450,,,,,
1500-1550,CETG 111 LAB GROUP MECHATRONICS,CETG 111 LAB GROUP CIVIL,CETG 111 LAB GROUP CHEMICAL & MATERIALS,COMP 211 LAB GROUP I,
1600-1650,,,,,EEEN 411 TUTORIAL
1700-1750,,,,,
1800-1850,,,,,
1900-1950,,,,,
BIUST - BIOLOGY COMPUTER LAB,,,,,
2024/2025 Semester 1 Final Teaching Timetable,,,,,
,Monday,Tuesday,Wednesday,Thursday,Friday
0800-0850,BIOL 601 LECTURE,BIOL 602 LECTURE,BIOL 406 LECTURE,COMP 231 LAB,BIOL 201 Tutorial
0900-0950,,,,,
1000-1050,,,,,
1100-1150,BIOL 403 LECTURE,,COMP 201 LAB,,
1200-1250,,BIOL 603 LECTURE,,BIOL 305 LECTURE,BIOL 401 LAB
1300-1350,BIOL 302 LECTURE,,,,
1400-1450,,COMP 221 LAB,,BIOL 401 LECTURE,
1500-1550,,,,BIOL 201 LECTURE,BIOL 401 LECTURE
1600-1650,,BIOL 202 LECTURE,,,
1700-1750,,,,,
1800-1850,,,,,
1900-1950,,,,,
BIUST - PHYSICS COMPUTER LAB,,,,,
2024/2025 Semester 1 Final Teaching Timetable,,,,,
,Monday,Tuesday,Wednesday,Thursday,Friday
0800-0850,PHYS 311 LAB,COMP 211 LAB GROUP J,COMP 101 LAB GROUP MATHS & STATS,,MCTE 521 LAB
0900-0950,,,,,
1000-1050,,,,,
1100-1150,,,,,
1200-1250,,COMP 101 LAB GROUP FORENSIC,,CPEN 522 LAB,COMP 101 LAB GROUP BIOLOGY 2
1300-1350,,,,,
1400-1450,,,,,
1500-1550,,MINS 412 LAB,,,COMP 361 LAB
1600-1650,,,,,
1700-1750,,,,,
1800-1850,,,,,
1900-1950,,,,,
BIUST - ENVIRONMENTAL SCIENCES COMPUTER LAB,,,,,
2024/2025 Semester 1 Final Teaching Timetable,,,,,
,Monday,Tuesday,Wednesday,Thursday,Friday
0800-0850,COMP 451 LAB,COMP 211 LAB GROUP K,COMP 101 LAB GROUP PA CHEM,,
0900-0950,,,,,COMP 101 LAB GROUP INFO
1000-1050,,,,COMP 101 LAB GROUP MECHATRONICS,
1100-1150,ENVS 6101 LAB,COMP 101 LAB GROUP ENVIRONMENTAL SCIENCE & PHYSICS,,,
1200-1250,,,ENVS 6103 LAB,,COMP 101 LAB GROUP BIOLOGY 1
1300-1350,,,,,
1400-1450,COMP 101 LAB GROUP INDUSTRIAL,,,,
1500-1550,,COMP 101 LAB GROUP ELECTRICAL,COMP 101 LAB GROUP CIVIL,COMP 211 LAB GROUP G,GEOL 401 LAB
1600-1650,,,,,
1700-1750,,,,,
1800-1850,,,,,
1900-1950,,,,,
BIUST - PHYSICS YEAR 2 LAB,,,,,
2024/2025 Semester 1 Final Teaching Timetable,,,,,
,Monday,Tuesday,Wednesday,Thursday,Friday
0800-0850,,,,PHYS 202 LAB,
0900-0950,,,,,
1000-1050,,,,,
1100-1150,PHYS 201 LAB,,,,
1200-1250,,,,,
1300-1350,,,,,
1400-1450,,,,,
1500-1550,,,,,
1600-1650,,,,,
1700-1750,,,,,
1800-1850,,,,,
1900-1950,,,,,
BIUST - STATICS AND DYNAMICS LAB,,,,,
2024/2025 Semester 1 Final Teaching Timetable,,,,,
,Monday,Tuesday,Wednesday,Thursday,Friday
0800-0850,,MECE 211 LAB GROUP H,MECE 211 LAB GROUP I,,
0900-0950,,,,,
1000-1050,,,,,
1100-1150,,MECE 211 LAB GROUP G,,,
1200-1250,,,MECE 211 LAB GROUP K,,
1300-1350,,,,,
1400-1450,,,,,
1500-1550,,,,MECE 211 LAB GROUP J,
1600-1650,,,,,
1700-1750,,,,,
1800-1850,,,,,
1900-1950,,,,,
BIUST - PHYSICS LAB 6,,,,,
2024/2025 Semester 1 Final Teaching Timetable,,,,,
,Monday,Tuesday,Wednesday,Thursday,Friday
0800-0850,,,,,
0900-0950,,,,,
1000-1050,,,,,
1100-1150,,,,,
1200-1250,,,,,
1300-1350,,,,,
1400-1450,,,,,
1500-1550,,,,,
1600-1650,,,,,
1700-1750,,,,,
1800-1850,,,,,
1900-1950,,,,,
BIUST - 107/016,,,,,
2024/2025 Semester 1 Final Teaching Timetable,,,,,
,Monday,Tuesday,Wednesday,Thursday,Friday
0800-0850,MMEE 210 LAB MECHANICAL & MECHATRONICS,INME 515 LAB,MMEE 210 LAB MINING & GEOLOGICAL,INME 511 LAB INDUSTRIAL,INME 512 LAB INDUSTRIAL
0900-0950,,,,,
1000-1050,,,,,
1100-1150,INME 313 LAB,INME 314 LAB,,,
1200-1250,,,MMEE 210 LAB ELECTRICAL & IND,MECE 511 LAB,MMEE 210 LAB MATERIALS & CHEMICAL
1300-1350,,,,,
1400-1450,,INME 512 LAB MECHATRONICS,,,
1500-1550,INME 511 LAB MECHANICAL,,INME 414 LAB,MMEE 210 LAB CIVIL & COMP,MMEE 513 LAB
1600-1650,,,,,
1700-1750,,,,,
1800-1850,,,,,
1900-1950,,,,,
BIUST - 107/013,,,,,
2024/2025 Semester 1 Final Teaching Timetable,,,,,
,Monday,Tuesday,Wednesday,Thursday,Friday
0800-0850,,,,INME 413 LAB,
0900-0950,INME 411 LAB,,,,
1000-1050,,,,,
1100-1150,,,,,
1200-1250,,,,,
1300-1350,,,,,
1400-1450,,INME 412 LAB,,,
1500-1550,,,,,
1600-1650,,,,,
1700-1750,,,,,
1800-1850,,,,,
1900-1950,,,,,
BIUST - B5/G14 (MICROBIOLOGY LAB),,,,,
2024/2025 Semester 1 Final Teaching Timetable,,,,,
,Monday,Tuesday,Wednesday,Thursday,Friday
0800-0850,,,BIOL 202 LAB PA CHEM & FORENSIC,,
0900-0950,,BIOL 302 LAB,,,
1000-1050,,,,BIOL 406 LAB,
1100-1150,,,,,
1200-1250,,,,,BIOL 202 LAB BIOLOGY
1300-1350,,,,,
1400-1450,,,,,
1500-1550,,,BIOL 405 LAB,,
1600-1650,,,,,
1700-1750,,,,,
1800-1850,,,,,
1900-1950,,,,,
BIUST - B5/G01,,,,,
2024/2025 Semester 1 Final Teaching Timetable,,,,,
,Monday,Tuesday,Wednesday,Thursday,Friday
0800-0850,,,,,
0900-0950,,,,,BIOL 303 LAB
1000-1050,,,,,
1100-1150,,,,,
1200-1250,,,,,
1300-1350,,,,,
1400-1450,,,,,
1500-1550,BIOL 403 LAB,,BIOL 203 LAB,,
1600-1650,,,,,
1700-1750,,,,,
1800-1850,,,,,
1900-1950,,,,,
BIUST - 107/009,,,,,
2024/2025 Semester 1 Final Teaching Timetable,,,,,
